source,target,source_id_lab,target_id_lab,weight,weight_recs,weight_tfidf
0,14,UBERON:0000059 Large Intestine,UBERON:0001052 Rectum,1,22,2.141224788
0,15,UBERON:0000059 Large Intestine,UBERON:0001153 Caecum,1,24,1.724591385
0,16,UBERON:0000059 Large Intestine,UBERON:0001156 Ascending Colon,1,48,3.946136125
0,17,UBERON:0000059 Large Intestine,UBERON:0001157 Transverse Colon,1,46,3.689433499
0,18,UBERON:0000059 Large Intestine,UBERON:0001158 Descending Colon,1,46,4.700351233
0,19,UBERON:0000059 Large Intestine,UBERON:0001159 Sigmoid Colon,1,46,4.47284243
1,9,UBERON:0000948 Heart,FMA:7267 Posteromedial Head of Posterior Papillary Muscle Of Left Ventricle,1,6,1.325778299
1,20,UBERON:0000948 Heart,UBERON:0002078 Right Cardiac Atrium,1,20,4.449491691
1,21,UBERON:0000948 Heart,UBERON:0002079 Left Cardiac Atrium,1,20,4.429912548
1,22,UBERON:0000948 Heart,UBERON:0002080 Right Ventricle,1,20,4.843024097
1,23,UBERON:0000948 Heart,UBERON:0002084 Left Ventricle,1,20,4.638215505
1,24,UBERON:0000948 Heart,UBERON:0002094 Interventricular Septum,1,16,4.033644232
2,10,UBERON:0001004 Lung,FMA:7360 Medial Bronchopulmonary Segment,1,65,2.47601392
2,11,UBERON:0001004 Lung,FMA:7361 Lateral Bronchopulmonary Segment,1,67,2.498306126
2,12,UBERON:0001004 Lung,FMA:7385 Left Apical Bronchopulmonary Segment,1,31,1.639439877
2,13,UBERON:0001004 Lung,FMA:7402 Lateral Segmental Bronchus,1,65,2.523148012
3,4,UBERON:0002108 Small Intestine,FMA:14926 Superior part of Duodenum,1,16,1.34710621
3,5,UBERON:0002108 Small Intestine,FMA:14928 Descending part of Duodenum,1,40,2.798603169
3,6,UBERON:0002108 Small Intestine,FMA:14929 Horizontal part of Duodenum,1,44,2.751913579
3,7,UBERON:0002108 Small Intestine,FMA:14930 Ascending part of Duodenum,1,44,2.751913579
3,8,UBERON:0002108 Small Intestine,FMA:14966 Distal part of Ileum,1,42,2.717368463
3,25,UBERON:0002108 Small Intestine,UBERON:0002115 Jejunum,1,42,2.826775445
