"to","from","source_id_lab","target_id_lab","weight","weight_recs","weight_tfidf"
6,13,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:b",1,1,0.00192592264126093
6,14,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cd4-t-cell",1,1,0.0440388393821968
6,15,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cd57-enterocyte",1,1,0.00172179259172636
6,16,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cd66-enterocyte",1,1,0.00805869934684295
6,17,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cd7-immune",1,1,0.000860896295863178
6,18,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cd8-t",1,1,0.0338678377836483
6,19,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:cycling-ta",1,1,0.0904207367242687
6,20,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:dc",1,1,0.0104816342826228
6,21,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:endothelial",1,1,0.0663688917573696
6,22,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:enterocyte",1,1,0.261829208502119
6,23,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:goblet",1,1,0.0504023717959484
6,24,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:icc",1,1,0.00477427870631669
6,25,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:lymphatic",1,1,0.0248328642868575
6,26,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:m1-macrophage",1,1,0.00165079083536651
6,27,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:m2-macrophage",1,1,0.0407283824919188
6,28,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:muc1-enterocyte",1,1,0.00877759212998643
6,29,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:nerve",1,1,0.0241849732600738
6,30,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:neuroendocrine",1,1,0.00558251309379319
6,31,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:neutrophil",1,1,0.00280456937621407
6,32,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:nk",1,1,0.00214780312988546
6,33,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:paneth",1,1,0.0126570153570617
6,34,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:plasma",1,1,0.0377729343834401
6,35,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:smooth-muscle",1,1,0.0644695947747436
6,36,"FMA:14926 Superior part of Duodenum","ASCTB-TEMP:stroma",1,1,0.0523549200958442
