x,y,z,Cell Type
0.0642578,0.271535,-0.110772,KEY1
0.0550722,0.269298,-0.108284,KEY1
0.0601884,0.282114,-0.117069,KEY1
0.0529499,0.263783,-0.106819,KEY1
0.0594308,0.269311,-0.123716,KEY1
0.0618428,0.273757,-0.117226,KEY1
0.0642936,0.271461,-0.124696,KEY1
0.0623265,0.279508,-0.124243,KEY1
0.0561903,0.276704,-0.109418,KEY1
0.0633778,0.279742,-0.12078,KEY1
0.0665923,0.28647,-0.116882,KEY1
0.0625717,0.272972,-0.12533,KEY1
0.0521911,0.260553,-0.100468,KEY1
0.0564765,0.249157,-0.102106,KEY1
0.0491092,0.270391,-0.10567,KEY1
0.0667671,0.276161,-0.119886,KEY1
0.0542495,0.267142,-0.106158,KEY1
0.050041,0.273136,-0.102122,KEY1
0.0540933,0.257567,-0.103908,KEY1
0.0588823,0.273035,-0.0951228,KEY1
0.062495,0.272748,-0.124365,KEY1
0.0647462,0.277762,-0.124387,KEY1
0.0649118,0.271944,-0.114618,KEY1
0.059215,0.28605,-0.120055,KEY1
0.0555674,0.275564,-0.0964463,KEY1
0.0642044,0.290781,-0.107736,KEY1
0.0552426,0.248152,-0.10651,KEY1
0.0524813,0.274245,-0.108798,KEY1
0.0529408,0.280041,-0.107186,KEY1
0.0568192,0.27586,-0.0999026,KEY1
0.0585089,0.254067,-0.104156,KEY1
0.0608101,0.279829,-0.115588,KEY1
0.0663677,0.275878,-0.112163,KEY1
0.0662309,0.273583,-0.114433,KEY1
0.0672387,0.272349,-0.112156,KEY1
0.059466,0.28594,-0.115689,KEY1
0.0498476,0.254694,-0.102459,KEY1
0.0629426,0.291179,-0.107811,KEY1
0.0553734,0.258553,-0.100965,KEY1
0.0514943,0.252678,-0.0981561,KEY1
0.0544707,0.278877,-0.104869,KEY1
0.0547161,0.279197,-0.106712,KEY1
0.0515568,0.282326,-0.10614,KEY1
0.0558348,0.281702,-0.122228,KEY1
0.0552677,0.281919,-0.120724,KEY1
0.0648627,0.280773,-0.123758,KEY1
0.0491778,0.272699,-0.105571,KEY1
0.0508807,0.260094,-0.0992615,KEY1
0.0608341,0.267678,-0.100672,KEY1
0.0629587,0.285734,-0.115136,KEY1
0.0590122,0.268743,-0.102123,KEY1
0.0507823,0.258963,-0.0994394,KEY1
0.0560307,0.266058,-0.107047,KEY1
0.0530256,0.254532,-0.109883,KEY1
0.0644876,0.275979,-0.123638,KEY1
0.063052,0.282225,-0.112973,KEY1
0.0587134,0.284503,-0.120018,KEY1
0.0529034,0.261621,-0.103141,KEY1
0.0535597,0.272946,-0.11064,KEY1
0.0623915,0.270837,-0.114047,KEY1
0.0520719,0.283809,-0.111697,KEY1
0.0576263,0.281983,-0.121988,KEY1
0.0633382,0.287275,-0.117826,KEY1
0.0590812,0.255438,-0.107409,KEY1
0.0685022,0.275196,-0.125365,KEY1
0.0650076,0.268242,-0.111767,KEY1
0.0680473,0.279964,-0.123657,KEY1
0.0617295,0.268825,-0.120737,KEY1
0.0692228,0.275122,-0.122789,KEY1
0.0595344,0.273709,-0.102296,KEY1
0.0552884,0.254553,-0.108352,KEY1
0.0540413,0.273084,-0.102128,KEY1
0.0601583,0.268682,-0.102543,KEY1
0.0584933,0.260447,-0.1095,KEY1
0.0657534,0.270724,-0.11743,KEY1
0.0660305,0.281081,-0.112677,KEY1
0.0606485,0.268491,-0.0977452,KEY1
0.0628416,0.269841,-0.122822,KEY1
0.0539093,0.278146,-0.0986069,KEY1
0.0622467,0.280691,-0.117862,KEY1
0.0529241,0.252341,-0.10344,KEY1
0.0525668,0.267168,-0.105097,KEY1
0.0512028,0.275129,-0.110221,KEY1
0.0598617,0.275293,-0.111162,KEY1
0.0569687,0.248187,-0.105105,KEY1
0.0552648,0.269908,-0.0986418,KEY1
0.0569538,0.279985,-0.101008,KEY1
0.0495705,0.274434,-0.105965,KEY1
0.0636288,0.28078,-0.127951,KEY1
0.0599169,0.273304,-0.116285,KEY1
0.0616492,0.263498,-0.117443,KEY1
0.0540664,0.253849,-0.102813,KEY1
0.0569121,0.276861,-0.107633,KEY1
0.0641253,0.288852,-0.106265,KEY1
0.050687,0.284188,-0.106555,KEY1
