consortium_name,publication
HuBMAP,https://doi.org/10.1038/s41586-023-05769-6
HuBMAP,https://doi.org/10.1038/s41586-023-05769-3
HuBMAP,https://doi.org/10.1038/s41586-023-05769-4
HuBMAP,https://doi.org/10.1038/s41586-023-05769-7
HuBMAP,https://doi.org/10.1038/s41586-023-05769-5
HuBMAP,https://doi.org/10.1038/s41586-023-05769-0
HuBMAP,https://doi.org/10.1038/s41586-023-05769-1
HuBMAP,https://doi.org/10.1038/s41586-023-05769-2
HuBMAP,https://doi.org/10.1038/s41586-023-05769-8
HuBMAP,https://doi.org/10.1038/s41586-023-05769-10
HuBMAP,https://doi.org/10.1038/s41586-023-05769-9
GTEx,10.1126/science.abl4293
GTEx,10.1126/science.abl4294
GTEx,10.1126/science.abl4295
GTEx,10.1126/science.abl4297
GTEx,10.1126/science.abl4296
GTEx,10.1126/science.abl4298
GTEx,10.1126/science.abl4292
GTEx,10.1126/science.abl4291
Allen Institute for Brain Science,https://doi.org/10.1038/s41586-021-03465-8
HCA,https://doi.org/10.1161/CIRCULATIONAHA.119.045401
HCA,https://doi.org/10.1038/s41586-020-2797-4
HCA,https://doi.org/10.1186/s13059-019-1906-x
KPMP,http://dx.doi.org/10.1681/ASN.2016091027
NHLBI/LungMap,https://doi.org/10.7554/eLife.62522
"HIRN, ESPACE",https://doi.org/10.5281/zenodo.7742474
SPARC,https://doi.org/10.1161/CIRCRESAHA.120.318458
CxG,https://doi.org/10.1126/science.adf0834
CxG,https://doi.org/10.1101/2023.05.08.539485
CxG,https://doi.org/10.1038/s41593-021-00872-y
CxG,https://doi.org/10.1126/science.abl4290
CxG,https://doi.org/10.1038/s41467-021-23949-5
CxG,https://doi.org/10.1002/pros.24020
CxG,https://doi.org/10.1126/sciimmunol.abd1554
CxG,https://doi.org/10.1038/s41586-021-03910-8
CxG,https://doi.org/10.1016/j.cell.2021.02.018
CxG,https://doi.org/10.1126/science.aba7721
CxG,https://doi.org/10.1016/j.xgen.2022.100164
CxG,https://doi.org/10.1126/science.abl5197
CxG,https://doi.org/10.1038/s41586-020-2922-4
CxG,https://doi.org/10.1038/s41586-021-04345-x
CxG,https://doi.org/10.1073/pnas.2023333118
CxG,https://doi.org/10.1002/hep4.1854
CxG,https://doi.org/10.1016/j.devcel.2020.11.010
CxG,https://doi.org/10.1016/j.immuni.2020.03.019
CxG,https://doi.org/10.1038/s41586-018-0698-6
CxG,https://doi.org/10.1038/s41591-018-0269-2
CxG,https://doi.org/10.1016/j.ccell.2022.11.001
CxG,https://doi.org/10.1038/s41467-020-18957-w
CxG,https://doi.org/10.1038/s41598-020-66092-9
CxG,https://doi.org/10.1038/s41590-021-01059-0
CxG,https://doi.org/10.1186/s13059-019-1906-x
CxG,https://doi.org/10.1002/path.5751
CxG,https://doi.org/10.1038/s41467-022-29450-x
