type,label,volume_m^3,volume_mm^3
corridor,corridor,0.09850908444623702,98509084.44623701
corridor,corridor.001,0.00017167224116375503,171672.24116375504
corridor,corridor.002,2.3302381473706998e-05,23302.381473707
corridor,corridor.003,3.914832407206317e-05,39148.32407206317
corridor,corridor.004,8.011830684372302e-05,80118.30684372302
corridor,corridor.005,9.331102903306228e-07,933.1102903306228
corridor,corridor.006,0.0001943720764622935,194372.0764622935
corridor,corridor.007,4.2497775618532084e-05,42497.77561853208
corridor,corridor.008,5.221701699793496e-05,52217.01699793496
corridor,corridor.009,0.09850908444623702,98509084.44623701
corridor,corridor.010,0.0001732447275055241,173244.72750552412
corridor,corridor.011,0.00011909041322249081,119090.41322249081
corridor,corridor.012,0.00022272683018894596,222726.83018894595
corridor,corridor.013,7.882476881772127e-05,78824.76881772127
corridor,corridor.014,3.376398141423337e-05,33763.98141423337
corridor,corridor.015,0.000456204323167276,456204.32316727604
corridor,corridor.016,2.4000053152451083e-06,2400.0053152451082
corridor,corridor.017,0.000213129530893366,213129.530893366
corridor,corridor.018,5.3558385277311906e-08,53.558385277311906
corridor,corridor.019,2.771418354494634e-05,27714.18354494634
corridor,corridor.020,7.398845321948569e-05,73988.45321948569
corridor,corridor.021,2.4000053152451083e-06,2400.0053152451082
corridor,corridor.022,4.167589025272822e-06,4167.589025272821
corridor,corridor.023,4.5454027808508265e-05,45454.02780850827
corridor,corridor.024,2.016506189368441e-06,2016.506189368441
corridor,corridor.025,0.0003519441787397266,351944.1787397266
corridor,corridor.026,0.0001518120932726428,151812.09327264281
corridor,corridor.027,0.00022996497193233204,229964.97193233203
corridor,corridor.028,0.00014072186450983143,140721.86450983144
corridor,corridor.029,1.8769775029950065e-05,18769.775029950066
corridor,corridor.030,3.499999831697402e-05,34999.998316974015
corridor,corridor.031,3.6234600841131974e-05,36234.60084113197
corridor,corridor.032,4.5454027808508265e-05,45454.02780850827
corridor,corridor.033,8.434102698569735e-06,8434.102698569735
corridor,corridor.034,0.08113015552554914,81130155.52554914
corridor,corridor.035,0.00014268217341716427,142682.17341716427
corridor,corridor.036,8.873622675118841e-05,88736.22675118841
corridor,corridor.037,0.09850908444623702,98509084.44623701
corridor,corridor.038,0.00020597728899170194,205977.28899170193
corridor,corridor.039,0.00022399781975570568,223997.81975570568
corridor,corridor.040,0.00013081219236376994,130812.19236376994
corridor,corridor.041,1.2951229180462932e-05,12951.229180462933
corridor,corridor.042,4.1703604281105665e-06,4170.360428110566
