hubmap_ids_portal,ran_through_hra_workflow_runner_in_hra_pop_v0.5.2
HBM822.JFNB.664,False
HBM596.FQNZ.472,False
HBM775.HGSK.536,False
HBM573.MWDW.928,True
HBM729.HSHS.983,False
HBM444.PWKX.639,True
HBM779.FQMX.497,True
HBM462.BPNZ.799,False
HBM288.RCTV.965,False
HBM247.HLXR.494,True
HBM482.DKQF.747,True
HBM845.SFMK.942,True
HBM475.LXDL.227,False
HBM667.ZCQC.777,False
HBM578.ZCCJ.565,False
HBM525.SJRT.585,True
HBM872.JGDD.956,False
HBM725.NLKP.539,False
HBM495.KSXC.638,False
HBM722.TVXP.469,True
HBM766.PSCS.545,False
HBM266.ZBKL.396,False
HBM689.ZKRJ.585,True
HBM959.XNWL.627,False
HBM879.SGNW.944,True
HBM975.WQQQ.853,True
HBM933.JFFT.692,True
HBM937.TWRN.355,True
HBM584.ZTDX.845,False
HBM522.VFGB.335,True
HBM296.KZXD.676,True
HBM628.QKGB.497,True
HBM947.MQZT.787,True
HBM955.DXVQ.765,False
HBM727.FSWS.736,False
HBM788.QGNW.253,False
HBM683.DSMM.562,False
HBM344.QRJX.878,True
HBM878.HZJK.366,False
HBM439.BQLR.867,True
HBM437.LCSH.956,True
HBM493.GFHZ.686,False
HBM445.NPKW.958,False
HBM883.SPLD.238,False
HBM983.QHFB.659,False
HBM384.BWTV.862,False
HBM644.GBKD.967,False
HBM444.BXPJ.728,False
HBM396.QSCB.763,False
HBM788.XLZL.369,False
HBM264.MJCH.639,True
HBM578.BDBP.672,True
HBM835.CLRW.587,False
HBM697.XSHN.426,False
HBM864.XMFH.374,False
HBM524.KHPH.599,True
HBM573.JMXM.823,True
HBM425.GDJT.648,True
HBM976.LDTR.982,True
HBM259.BPTK.843,False
HBM523.FKWF.269,False
HBM435.WLKV.658,False
HBM762.RPDR.282,True
HBM788.XWPV.347,False
HBM459.BBRT.432,False
HBM368.JCBG.263,True
HBM572.QTTV.726,False
HBM797.PDPS.368,False
HBM794.ZFKH.622,False
HBM539.MKQD.956,False
HBM453.SZCH.656,False
HBM563.FFQJ.764,True
HBM869.HBBF.473,True
HBM743.RNWC.765,True
HBM363.LDZL.423,False
HBM626.PHCW.834,True
HBM394.VPCK.634,False
HBM456.GRCM.369,True
HBM894.VJNM.258,False
HBM976.MRWH.263,True
HBM882.KDTH.685,False
HBM775.RVQX.376,False
HBM973.ZVNB.886,False
HBM479.RDNW.482,False
HBM735.LWRH.779,False
HBM852.VXGN.375,True
HBM945.QNRF.244,False
HBM349.KWMK.599,False
HBM992.XNZH.647,False
HBM836.SCTK.396,False
HBM737.WSXM.893,False
HBM922.KSKR.637,False
HBM927.DZCV.762,True
HBM673.GSSW.364,True
HBM347.VDHS.379,False
HBM442.ZDMV.523,False
HBM443.TQKQ.624,False
HBM293.NNSQ.773,True
HBM532.DJRB.464,False
HBM477.SGMX.842,False
HBM283.GHKJ.532,False
HBM694.QMLR.738,False
HBM528.DMSV.294,True
HBM393.NWNB.684,False
HBM535.XQDS.238,False
HBM255.HLNC.938,False
HBM398.JQZB.348,True
HBM563.ZTQV.233,True
HBM425.ZCSZ.825,False
HBM872.LGVH.332,False
HBM982.TTRB.258,False
HBM886.ZXXN.298,False
HBM444.DXLZ.643,True
HBM265.FQWZ.384,True
HBM382.HNKL.447,False
HBM673.WGZS.593,False
HBM796.PCWD.863,True
HBM972.VRNF.956,False
HBM874.GLHT.852,True
HBM982.TPNQ.737,False
HBM364.XLVH.839,True
HBM465.STNV.844,True
HBM258.BWHR.287,False
HBM879.NCTL.468,False
HBM374.BXTC.899,False
HBM894.DMKD.525,True
HBM865.KZMC.828,False
HBM277.KCLM.554,False
HBM943.DFKN.947,True
HBM482.MCCP.264,True
HBM744.MBPT.666,False
HBM298.KXFW.694,False
HBM432.RXTV.994,False
HBM645.XLLN.924,False
HBM388.ZSNN.945,False
HBM334.DWWF.436,True
HBM886.SLWK.262,False
HBM734.LFLC.264,True
HBM396.JHNS.692,False
HBM684.LRVL.722,False
HBM296.PCFN.989,False
HBM777.SVZT.454,False
HBM699.XBTD.684,True
HBM449.QGGL.994,True
HBM874.JPGB.398,True
HBM876.KWMX.349,False
HBM769.NLGR.528,False
HBM929.VSJQ.633,True
HBM959.QMBB.765,False
HBM984.LZDJ.635,False
HBM476.PRMC.228,False
HBM363.NSBV.432,False
HBM257.JTGD.599,False
HBM246.DMSS.835,False
HBM659.MPZT.644,False
HBM363.NTWP.766,True
HBM787.XCSX.733,True
HBM375.KNVL.645,False
HBM488.CHLD.467,False
HBM759.ZKDS.894,False
HBM253.ZBGF.863,True
HBM975.MVDK.648,True
HBM729.TFXC.825,False
HBM693.ZRQJ.667,False
HBM292.MTQK.563,True
HBM924.DSPX.449,False
HBM393.CCBZ.572,False
HBM379.ZGKM.223,False
HBM975.WHWM.552,False
HBM823.CNRW.484,True
HBM938.WTSR.492,True
HBM557.KNTT.394,False
HBM546.RNHX.756,True
HBM938.GBST.823,True
HBM672.TRVG.967,False
HBM466.RBPX.375,False
HBM954.WWJF.865,True
HBM734.DSQM.939,False
HBM368.QPXJ.543,False
HBM687.SQJV.939,False
HBM574.NFCS.842,False
HBM745.HTBD.332,True
HBM935.KGJC.468,False
HBM388.JGKV.766,False
HBM597.PBJW.593,True
