organId,organ_label,refOrgan,refOrganAs,dataset,modality,as_label
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001156,https://purl.humanatlas.io/graph/ctpop#datasets_HBM622.STKS.394,spatial,ascending colon
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001052,https://purl.humanatlas.io/graph/ctpop#datasets_HBM575.THQM.284,spatial,rectum
http://purl.obolibrary.org/obo/UBERON_0000059,large intestine,http://purl.org/ccf/latest/ccf.owl#VHMColon,http://purl.obolibrary.org/obo/UBERON_0001159,https://purl.humanatlas.io/graph/ctpop#datasets_HBM575.THQM.284,spatial,sigmoid colon
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D1_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H6_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H5_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D4_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D11_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D5_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHFHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H7_Heart_apex_of_heart,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHMHeart,http://purl.obolibrary.org/obo/UBERON_0002080,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_interventricular_septum,bulk,heart right ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHMHeart,http://purl.obolibrary.org/obo/UBERON_0002080,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D3_Heart_interventricular_septum,bulk,heart right ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHMHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_H2_Heart_heart_left_ventricle,bulk,heart left ventricle
http://purl.obolibrary.org/obo/UBERON_0000948,heart,http://purl.org/ccf/latest/ccf.owl#VHMHeart,http://purl.obolibrary.org/obo/UBERON_0002084,https://purl.humanatlas.io/graph/ctpop#datasets_dd2f4658-d6e1-4d8a-a5f3-b9efed1bd1ca_D2_Heart_heart_left_ventricle,bulk,heart left ventricle
