millitome_ID,sample_lab_id,TIssue Block HuBMAP IDs,RUI Location,Link,Id
A1,PE-1A,HBM625.ZFTZ.894,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A1"" }",https://portal.hubmapconsortium.org/browse/HBM625.ZFTZ.894,https://portal.hubmapconsortium.org/browse/HBM625.ZFTZ.894
B1,PE-1B,HBM859.DZPK.256,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B1"" }",https://portal.hubmapconsortium.org/browse/HBM859.DZPK.256,
C1,PE-1C,HBM527.VMNR.723,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C1"" }",https://portal.hubmapconsortium.org/browse/HBM527.VMNR.723,
D1,PE-1D,HBM685.VJVH.785,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D1"" }",https://portal.hubmapconsortium.org/browse/HBM685.VJVH.785,
A2,CLR-2A,HBM833.JPZG.893,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A2"" }",https://portal.hubmapconsortium.org/browse/HBM833.JPZG.893,
B2,CLR-2B,HBM329.BFHH.463,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B2"" }",https://portal.hubmapconsortium.org/browse/HBM329.BFHH.463,
C2,CLR-2C,HBM958.LBJH.999,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C2"" }",https://portal.hubmapconsortium.org/browse/HBM958.LBJH.999,
D2,CLR-2D,HBM377.WDKH.475,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D2"" }",https://portal.hubmapconsortium.org/browse/HBM377.WDKH.475,
A3,PCMC-3A,HBM869.FJXG.495,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A3"" }",https://portal.hubmapconsortium.org/browse/HBM869.FJXG.495,
B3,PCMC-3B,HBM927.QBZP.837,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B3"" }",https://portal.hubmapconsortium.org/browse/HBM927.QBZP.837,
C3,PCMC-3C,HBM293.ZZWZ.357,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C3"" }",https://portal.hubmapconsortium.org/browse/HBM293.ZZWZ.357,
D3,PCMC-3D,HBM442.TVMK.429,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D3"" }",https://portal.hubmapconsortium.org/browse/HBM442.TVMK.429,
A4,FCMC-4A,HBM484.CKHP.546,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A4"" }",https://portal.hubmapconsortium.org/browse/HBM484.CKHP.546,
B4,FCMC-4B,HBM385.FTLT.493,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B4"" }",https://portal.hubmapconsortium.org/browse/HBM385.FTLT.493,
C4,FCMC-4C,HBM279.ZBFG.324,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C4"" }",https://portal.hubmapconsortium.org/browse/HBM279.ZBFG.324,
D4,FCMC-4D,HBM674.MWZD.688,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D4"" }",https://portal.hubmapconsortium.org/browse/HBM674.MWZD.688,
A5,FF-5A,HBM883.PSDQ.427,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A5"" }",https://portal.hubmapconsortium.org/browse/HBM883.PSDQ.427,
B5,FF-5B,HBM527.NKKJ.929,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B5"" }",https://portal.hubmapconsortium.org/browse/HBM527.NKKJ.929,
C5,FF-5C,HBM973.ZLKQ.336,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C5"" }",https://portal.hubmapconsortium.org/browse/HBM973.ZLKQ.336,
D5,FF-5D,HBM876.MXVS.964,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D5"" }",https://portal.hubmapconsortium.org/browse/HBM876.MXVS.964,
A6,RNA-6A,HBM246.CHBX.834,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A6"" }",https://portal.hubmapconsortium.org/browse/HBM246.CHBX.834,
B6,RNA-6B,HBM766.MZBD.225,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B6"" }",https://portal.hubmapconsortium.org/browse/HBM766.MZBD.225,
C6,RNA-6C,HBM757.TRPD.633,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C6"" }",https://portal.hubmapconsortium.org/browse/HBM757.TRPD.633,
D6,RNA-6D,HBM557.HCGR.966,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D6"" }",https://portal.hubmapconsortium.org/browse/HBM557.HCGR.966,
A7,PE-7A,HBM649.JXXJ.663,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#A7"" }",https://portal.hubmapconsortium.org/browse/HBM649.JXXJ.663,
B7,PE-7B,HBM585.QZJW.757,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#B7"" }",https://portal.hubmapconsortium.org/browse/HBM585.QZJW.757,
C7,PE-7C,HBM976.ZRGZ.727,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#C7"" }",https://portal.hubmapconsortium.org/browse/HBM976.ZRGZ.727,
D7,PE-7D,HBM546.DGDM.997,"{ ""@id"": ""https://purl.humanatlas.io/millitome/generic-pancreas-female#D7"" }",https://portal.hubmapconsortium.org/browse/HBM546.DGDM.997,
